Apple_Type,Max_Temperature_C,Min_Temperature_C,Optimal_CO2_Percent,Optimal_O2_Percent,Optimal_Humidity_Percent,Optimal_Temperature_C,Quantity_kg
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,5000.0
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,5000.0
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,5000.0
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,5000.0
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,5000.0
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,5000.0
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,5000.0
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,5000.0
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,5000.0
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,5000.0
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,5000.0
